ItemID,Ph,NB
1509,2.7586,12
1510,1.6164,1
1511,5.9191,7
1512,3.0781,2
1513,3.2537,19
1514,3.3672,7
1515,1.7638,1
1516,1.6164,2
1517,2.1357,3
1518,1.9437,3
1519,2.6992,5
1520,1.8696,19
1521,1.966,3
1522,1.5089,2
1523,3.6746,23
1524,1.8922,1
1525,3.2423,9
1526,1.8416,1
1527,2.4493,8
1528,2.7792,15
1529,1.5089,2
1530,3.2847,9
1531,1.8416,1
1532,2.1357,4
1533,3.2537,19
1534,2.3226,4
1535,1.7444,12
1536,1.3087,2
1537,3.0077,21
1538,1.8724,13
1539,0.9925,11
1540,4.0833,15
1541,2.2203,0
1542,0.6433,26
1543,4.6183,4
1544,2.4871,9
1545,2.3842,19
1546,2.2203,1
1547,2.9313,14
1548,1.7577,1
1549,2.5008,2
1550,1.6827,7
1551,2.1396,17
1552,1.8462,1
1553,1.6909,6
1554,2.8505,13
1555,2.0047,8
1556,2.7947,19
1557,3.3593,15
1558,2.6817,1
1559,1.9391,12
1560,2.1162,0
1561,2.4496,19
1562,1.8922,1
1563,1.7997,12
1564,2.6817,1
1565,2.3226,3
1566,2.812,14
1567,1.6164,2
1568,2.9437,24
1569,1.8462,2
1570,2.6817,1
1571,2.9172,6
1572,2.812,14
1573,2.3702,12
1574,1.7577,1
1575,1.6827,6
1576,3.3351,9
1577,3.5582,21
1578,2.3226,3
1579,2.0185,11
1580,2.4824,2
1581,2.1357,4
1582,2.243,24
1583,1.8166,20
1584,1.9391,12
1585,1.8139,5
1586,3.0549,20
1587,2.2579,3
1588,2.7038,11
1589,4.3502,2
1590,1.7638,1
1591,2.7647,13
1592,1.8318,22
1593,2.3226,3
1594,2.6817,1
1595,1.8416,2
1596,2.1357,3
1597,2.6817,1
1598,1.6827,7
1599,1.3471,9
1600,2.5425,10
1601,2.7481,13
1602,1.6827,6
1603,2.3226,3
1604,3.9938,0
1605,2.5988,4
1606,2.88,24
1607,1.9391,12
1608,3.3263,21
1609,1.7577,0
1610,2.6992,5
1611,1.466,24
1612,3.0462,18
1613,2.4604,2
1614,2.6817,1
1615,2.2716,9
1616,3.1865,20
1617,2.5425,10
1618,1.9391,12
1619,2.9172,4
1620,2.7038,11
1621,2.3226,3
1622,2.8686,14
1623,1.9391,12
1624,3.3878,10
1625,3.473,10
1626,0.846,26
1627,2.2699,20
1628,2.0179,2
1629,1.6164,1
1630,1.6164,1
1631,1.8416,1
1632,1.7444,12
1633,4.4503,0
1634,2.4502,26
1635,2.6817,2
1636,2.6817,1
1637,1.8696,19
1638,1.9391,12
1639,3.0462,18
1640,2.0225,8
1641,1.7383,7
1642,2.8819,23
1643,1.6833,6
1644,3.3672,7
1645,1.5089,2
1646,2.9172,5
1647,1.7444,12
1648,1.7997,12
1649,2.1575,3
1650,2.7481,13
1651,2.3702,12
1652,2.6992,5
1653,2.8524,5
1654,3.8031,12
1655,2.5583,2
1656,2.7442,6
1657,1.7444,12
1658,2.0185,12
1659,1.5089,2
1660,2.2203,0
1661,2.2441,9
1662,2.9962,13
1663,2.2203,0
1664,2.8431,26
1665,2.8431,26
1666,2.9172,5
1667,1.966,3
1668,1.7638,1
1669,2.2047,20
1670,3.3351,9
1671,2.0185,12
1672,1.8462,2
1673,1.6164,1
1674,2.4562,24
1675,2.1671,2
1676,3.2537,19
1677,2.9962,13
1678,4.0716,1
1679,1.5089,2
1680,0.9476,7
1681,1.6827,7
1682,2.1209,7
1683,2.1483,17
1684,2.1417,2
1685,2.5312,19
1686,2.7481,13
1687,1.8696,19
1688,1.7884,2
1689,1.8416,2
1690,1.8166,20
1691,3.0781,2
1692,1.8462,1
1693,2.4824,2
1694,3.2695,19
1695,2.6506,4
1696,3.8092,16
1697,2.4515,1
1698,2.5975,10
1699,1.8416,1
1700,2.7903,28
1701,1.3483,1
1702,1.7997,12
1703,1.8368,9
1704,1.5517,0
1705,1.8462,1
1706,2.3226,4
1707,1.8696,19
1708,2.0185,12
1709,1.5089,2
1710,1.6164,1
1711,1.7383,6
1712,1.5283,23
1713,1.7444,12
1714,1.7577,1
1715,1.6996,6
1716,1.9391,12
1717,2.339,14
1718,2.2441,9
1719,2.1357,4
1720,2.9172,5
1721,1.7444,12
1722,2.3226,3
1723,1.3424,3
1724,0.9456,25
1725,2.8431,4
1726,1.3483,1
1727,2.0461,1
1728,1.7577,0
1729,1.3483,1
1730,5.9191,7
1731,1.6827,7
1732,2.1357,4
1733,2.9172,5
1734,1.6164,1
1735,2.2203,1
1736,2.3226,2
1737,1.8166,20
1738,2.0798,4
1739,2.2203,0
1740,2.0185,12
1741,1.7638,0
1742,4.0757,23
1743,4.1358,1
1744,0.827,11
1745,1.8376,20
1746,2.2047,20
1747,2.6817,2
1748,3.0781,2
1749,2.6817,2
1750,1.8462,2
1751,2.2716,9
1752,1.9437,3
1753,2.3962,3
1754,2.1825,10
1755,2.7481,13
1756,2.3226,3
1757,2.7038,11
1758,2.6127,16
1759,2.6605,14
1760,2.5699,16
1761,3.1081,20
1762,2.6817,1
1763,2.6506,3
1764,2.9172,5
1765,2.8267,15
1766,1.7444,12
1767,2.8063,12
1768,2.2579,3
1769,2.1357,4
1770,2.9253,19
1771,1.7444,12
1772,2.7811,2
1773,2.1417,2
1774,2.8223,12
1775,2.6506,4
1776,2.4493,8
1777,1.6996,6
1778,2.3226,3
1779,2.3226,3
1780,2.3761,6
1781,3.0447,21
1782,2.7947,19
1783,5.0832,3
1784,1.966,3
1785,2.6212,23
1786,2.2028,3
1787,2.6116,14
1788,4.2431,3
1789,2.6285,2
1790,1.9437,2
1791,3.3005,9
1792,2.4446,2
1793,2.7613,14
1794,2.9962,13
1795,1.9437,2
1796,2.6506,4
1797,1.7638,1
1798,1.8922,1
1799,2.8649,8
1800,1.17,28
1801,2.9172,5
1802,2.6817,2
1803,1.8416,2
1804,1.9437,3
1805,2.1357,4
1806,2.8819,24
1807,3.0077,20
1808,2.4996,10
1809,1.8696,19
1810,1.6827,6
1811,1.7444,12
1812,1.7444,12
1813,2.5293,8
1814,2.0185,12
1815,1.5283,23
1816,2.7811,2
1817,1.8922,1
1818,3.4961,28
1819,1.8724,13
1820,1.7444,12
1821,0.823,12
1822,2.4806,20
1823,1.8462,2
1824,2.2203,0
1825,2.2873,9
1826,1.4169,22
1827,1.6369,3
1828,2.8223,12
1829,2.3226,3
1830,2.7481,13
1831,1.3483,1
1832,1.8696,20
1833,2.7144,16
1834,0.8466,8
1835,2.2203,0
1836,2.8267,15
1837,2.9172,5
1838,3.1652,20
1839,3.3263,21
1840,2.2243,6
1841,3.0155,20
1842,0.846,26
1843,2.9172,6
1844,2.0164,8
1845,2.4824,2
1846,4.4039,2
1847,2.7595,1
1848,2.625,2
1849,2.8507,8
1850,3.3225,9
1851,2.1404,10
1852,1.8922,1
1853,2.7481,13
1854,3.8107,19
1855,1.6996,6
1856,1.8696,20
1857,1.9437,2
1858,1.9391,12
1859,1.6909,6
1860,2.2203,0
1861,1.5089,2
1862,1.6827,7
1863,1.0395,2
1864,2.8339,20
1865,1.8455,9
1866,2.5425,10
1867,1.3483,1
1868,2.2243,6
1869,1.8416,1
1870,2.2203,0
1871,1.8462,2
1872,1.5089,2
1873,2.0798,4
1874,2.2203,0
1875,2.3226,3
1876,1.7638,1
1877,1.8462,0
1878,3.1221,2
1879,2.9172,4
1880,2.2863,13
1881,4.3502,2
1882,2.6817,2
1883,3.1128,22
1884,2.5312,19
1885,2.39,13
1886,1.7638,1
1887,3.0155,24
1888,3.0155,24
1889,2.1515,19
1890,3.0155,20
1891,1.6164,1
1892,1.8416,1
1893,2.8431,26
1894,1.6833,6
1895,1.8934,20
1896,1.7383,6
1897,1.6827,7
1898,1.7444,12
1899,1.8696,18
1900,2.6506,4
1901,3.1128,22
1902,4.4503,0
1903,2.7481,13
1904,1.5089,2
1905,1.6164,1
1906,1.6833,6
1907,2.2689,3
1908,1.6827,6
1909,2.1357,4
1910,1.8416,2
1911,1.6833,6
1912,2.6299,1
1913,1.6164,2
1914,2.6817,1
1915,2.5312,19
1916,2.8235,0
1917,5.3245,6
1918,2.8519,8
1919,2.0248,2
1920,2.2689,3
1921,1.9391,12
1922,0.9925,11
1923,2.9172,5
1924,1.8462,2
1925,1.6827,7
1926,2.6817,1
1927,2.5389,15
1928,2.5464,23
1929,2.4463,20
1930,1.7959,20
1931,2.1506,14
1932,1.7193,18
1933,2.9172,5
1934,2.0185,12
1935,2.0185,12
1936,2.5699,16
1937,1.7444,12
1938,1.8922,1
1939,2.6817,1
1940,3.4096,1
1941,1.8224,20
1942,2.2897,24
1943,2.3226,3
1944,2.7947,19
1945,2.4446,2
1946,2.9172,5
1947,5.1376,6
1948,2.9314,9
1949,2.1357,4
1950,1.7638,0
1951,1.7383,6
1952,3.5737,8
1953,1.8416,1
1954,2.4493,8
1955,2.4515,1
1956,1.8416,0
1957,4.0757,23
1958,5.1101,5
1959,3.3442,20
1960,2.1357,4
1961,2.0185,11
1962,1.9391,12
1963,1.8416,1
1964,1.8922,1
1965,3.6028,16
1966,2.6817,1
1967,3.2537,19
1968,2.6992,5
1969,1.3483,0
1970,1.7638,0
1971,1.9437,1
1972,3.0155,24
1973,1.9437,3
1974,1.8922,1
1975,2.2203,0
1976,1.5283,23
1977,1.6827,7
1978,1.7898,1
1979,2.339,13
1980,4.2477,2
1981,2.7613,14
1982,1.6164,1
1983,2.5425,10
1984,1.7088,2
1985,2.3226,3
1986,2.339,14
1987,3.1081,20
1988,2.6817,2
1989,1.8922,1
1990,3.3442,20
1991,2.9172,3
1992,2.3968,1
1993,3.1091,10
1994,2.1357,4
1995,0.8494,22
1996,2.7481,13
1997,2.495,2
1998,2.4022,3
1999,0.9533,31
2000,1.7638,0
2001,2.2873,9
2002,2.4463,20
2003,2.7792,8
2004,1.7577,1
2005,3.2847,9
2006,1.7577,0
2007,2.1357,4
2008,2.8739,2
2009,2.8431,4
2010,1.8462,2
2011,1.466,24
2012,2.4651,10
2013,2.3226,4
2014,1.2818,3
2015,1.8416,0
2016,2.2203,1
2017,3.0781,2
2018,1.8462,2
2019,2.9475,15
2020,2.3226,3
2021,2.2243,6
2022,1.8934,20
2023,1.8416,2
2024,1.5089,2
2025,2.3226,3
2026,3.1091,10
2027,1.6827,7
2028,4.1358,1
2029,2.2899,12
2030,1.8416,1
2031,1.5499,3
2032,2.0248,2
2033,2.9912,18
2034,2.0689,26
2035,2.7481,13
2036,2.0721,4
2037,1.6996,6
2038,1.8696,19
2039,2.2243,6
2040,1.9437,3
2041,3.0781,2
2042,2.4496,19
2043,2.8625,13
2044,3.2847,9
2045,2.4493,8
2046,2.9172,6
2047,2.4824,2
2048,1.8663,6
2049,1.9391,12
2050,2.7903,28
2051,1.8462,1
2052,2.1483,17
2053,2.2873,9
2054,2.9314,8
2055,1.8291,9
2056,2.7478,11
2057,2.7451,17
2058,0.827,11
2059,2.5425,10
2060,2.858,8
2061,2.8235,0
2062,2.673,18
2063,1.3087,2
2064,1.8696,18
2065,1.4947,5
2066,1.7959,20
2067,2.4996,10
2068,1.8462,1
2069,2.3226,3
2070,2.6564,21
2071,3.019,21
2072,3.6028,16
2073,3.0155,24
2074,2.8524,5
2075,3.5954,10
2076,3.3351,9
2077,2.7792,8
2078,2.6884,14
2079,1.6164,2
2080,3.2444,1
2081,1.6164,1
2082,2.5583,2
2083,3.3041,19
2084,2.4493,8
2085,2.7792,7
2086,1.7959,20
2087,3.3005,9
2088,2.2613,20
2089,1.7577,0
2090,3.3041,19
2091,2.7792,15
2092,3.4096,1
2093,2.0885,4
2094,2.8235,0
2095,2.8339,20
2096,2.9313,14
2097,2.8229,20
2098,1.7638,1
2099,1.8416,2
2100,2.9172,6
2101,1.7444,12
2102,2.3226,3
2103,2.6127,16
2104,2.3226,3
2105,2.6506,5
2106,2.1417,2
2107,1.8416,2
2108,2.8819,23
2109,1.7383,7
2110,3.0155,20
2111,2.8684,13
2112,2.0047,8
2113,2.4493,8
2114,3.1221,2
2115,2.6992,5
2116,1.7638,1
2117,2.6564,21
2118,1.5283,23
2119,2.3226,3
2120,3.0549,20
2121,1.6827,7
2122,2.339,13
2123,2.3226,3
2124,1.7959,20
2125,2.4651,10
2126,2.39,13
2127,1.7577,0
2128,1.8416,2
2129,1.8376,20
2130,1.8696,19
2131,2.6884,14
2132,3.8092,16
2133,1.8416,1
2134,2.8393,2
2135,2.2203,1
2136,2.8267,15
2137,1.7997,12
2138,0.846,26
2139,2.0185,12
2140,3.0105,19
2141,2.2873,9
2142,3.1611,22
2143,1.7977,9
2144,1.8696,19
2145,2.499,11
2146,2.7947,19
2147,2.0185,12
2148,2.6817,1
2149,1.9391,12
2150,2.2203,1
2151,2.812,13
2152,2.3226,3
2153,1.9396,20
2154,2.5425,10
2155,2.9962,13
2156,2.0185,12
2157,2.8816,7
2158,3.5956,5
2159,1.3055,13
2160,1.715,2
2161,2.2716,9
2162,1.8376,20
2163,2.7903,28
2164,2.2203,1
2165,2.3226,3
2166,4.9232,4
2167,2.673,18
2168,5.0832,3
2169,3.0022,14
2170,2.9912,18
2171,1.7383,6
2172,1.6827,6
2173,2.2863,13
2174,1.6827,7
2175,2.6285,2
2176,2.9172,5
2177,3.1611,21
2178,2.7916,3
2179,2.5464,23
2180,2.3226,3
2181,2.7947,19
2182,2.0047,8
2183,1.2818,3
2184,2.1357,4
2185,2.0185,12
2186,1.7884,2
2187,1.7997,12
2188,1.5283,23
2189,2.0185,12
2190,2.6506,5
2191,2.3226,3
2192,2.4906,24
2193,2.0415,12
2194,1.8416,2
2195,5.0832,3
2196,2.3226,4
2197,1.9437,1
2198,2.9172,5
2199,2.3226,3
2200,2.8208,20
2201,2.4502,26
2202,1.9437,3
2203,2.4463,20
2204,2.6817,2
2205,1.7383,6
2206,1.7383,6
2207,2.8739,2
2208,1.1831,15
2209,1.7977,9
2210,2.812,13
2211,1.8922,1
2212,1.6996,6
2213,2.5051,13
2214,2.8743,32
2215,1.177,14
2216,1.3483,1
2217,4.2431,3
2218,2.0185,12
2219,4.072,23
2220,2.8686,14
2221,2.8339,20
2222,2.8739,2
2223,1.9391,12
2224,2.2203,0
2225,2.0179,2
2226,1.5089,2
2227,2.495,2
2228,1.7577,1
2229,1.8139,5
2230,4.9117,2
2231,2.7792,7
2232,2.0118,2
2233,1.3483,1
2234,2.7481,13
2235,2.0118,2
2236,2.3226,3
2237,1.8318,22
2238,2.6884,14
2239,1.6827,7
2240,2.673,18
2241,2.6506,4
2242,3.1611,21
2243,2.3226,4
2244,1.9437,3
2245,4.6183,4
2246,2.7792,8
2247,0.8494,22
2248,2.1357,4
2249,2.4493,8
2250,1.3483,1
2251,1.7638,1
2252,2.6055,12
2253,2.5312,19
2254,1.5283,23
2255,3.0105,19
2256,2.6127,16
2257,2.7811,2
2258,2.8431,26
2259,2.3226,3
2260,2.3532,26
2261,2.8284,13
2262,2.7792,7
2263,1.8462,2
2264,1.4169,22
2265,3.5082,22
2266,2.2047,20
2267,1.594,6
2268,2.0185,12
2269,1.3483,1
2270,2.812,13
2271,2.3962,3
2272,1.7638,0
2273,2.9253,19
2274,2.6817,2
2275,2.8223,12
2276,2.1357,4
2277,2.4332,13
2278,2.0185,11
2279,2.5425,10
2280,2.1515,19
2281,2.6116,14
2282,2.6506,4
2283,2.0164,8
2284,1.8139,5
2285,2.3226,3
2286,2.6817,1
2287,2.1417,2
2288,2.3226,3
2289,1.3483,1
2290,3.3351,9
2291,2.2047,20
2292,3.3263,21
2293,2.4871,9
2294,2.6817,1
2295,2.1357,3
2296,4.6218,1
2297,2.5292,6
2298,2.6817,2
2299,3.5082,22
2300,2.7106,16
2301,2.7595,1
2302,3.1091,10
2303,2.339,13
2304,2.7084,2
2305,3.0155,20
2306,2.1357,3
2307,2.3226,3
2308,1.8462,1
2309,2.8229,20
2310,1.7959,20
2311,1.9391,12
2312,1.7444,12
2313,1.8696,19
2314,1.7638,0
2315,1.6164,1
2316,2.9172,4
2317,1.793,1
2318,2.1506,14
2319,2.6992,5
2320,2.7481,13
2321,1.8416,2
2322,2.3226,3
2323,3.5737,8
2324,2.339,14
2325,1.5089,2
2326,2.9851,25
2327,2.7599,4
2328,2.2536,20
2329,1.2836,1
2330,2.7792,15
2331,3.0155,20
2332,2.1357,4
2333,1.3483,1
2334,3.1128,22
2335,2.2203,0
2336,1.6833,6
2337,1.7193,18
2338,3.5954,10
2339,2.339,13
2340,2.7481,13
2341,2.2243,6
2342,2.6817,1
2343,1.7977,9
2344,1.9437,1
2345,2.3226,3
2346,2.5425,10
2347,2.8431,4
2348,1.7638,1
2349,1.8462,2
2350,1.7638,1
2351,2.3226,2
2352,2.5425,10
2353,2.6817,2
2354,2.8625,13
2355,2.6055,12
2356,2.625,2
2357,1.538,22
2358,2.5051,13
2359,2.467,15
2360,2.1713,10
2361,1.7638,1
2362,1.7959,20
2363,3.939,9
2364,1.793,1
2365,3.6028,16
2366,1.8416,2
2367,2.7903,28
2368,2.9172,5
2369,2.0185,12
2370,1.6164,2
2371,2.7084,2
2372,1.6164,2
2373,2.8819,23
2374,1.6369,3
2375,1.9437,2
2376,1.7959,20
2377,2.339,13
2378,2.5312,19
2379,2.2243,6
2380,2.2203,0
2381,1.7638,1
2382,1.8462,1
2383,3.2952,30
2384,2.6506,3
2385,3.2537,19
2386,2.6817,2
2387,2.1357,3
2388,1.0395,2
2389,2.0118,2
2390,1.8139,5
2391,1.6164,2
2392,2.2716,9
2393,1.8376,20
2394,1.8224,20
2395,2.467,15
2396,2.339,14
2397,3.6028,16
2398,1.7193,18
2399,2.3226,3
2400,3.3921,20
2401,2.9912,18
2402,2.8816,7
2403,2.2873,9
2404,2.0185,12
2405,2.8229,20
2406,4.6218,1
2407,1.6164,1
2408,2.4446,2
2409,2.2873,9
2410,1.0395,2
2411,2.8235,0
2412,1.7444,12
2413,1.3424,3
2414,2.5425,10
2415,1.7219,2
2416,2.9172,6
2417,2.1319,17
2418,2.2873,9
2419,1.8462,2
2420,3.4459,20
2421,2.7481,13
2422,2.5464,23
2423,2.5699,16
2424,3.2847,9
2425,3.0105,19
2426,3.4096,1
2427,2.1357,3
2428,5.7047,2
2429,1.3483,1
2430,1.3471,9
2431,2.6154,24
2432,2.812,14
2433,2.9172,5
2434,2.5051,13
2435,3.0155,20
2436,3.1611,22
2437,1.8663,6
2438,2.812,14
2439,2.1209,7
2440,2.8743,32
2441,1.7638,1
2442,3.4459,20
2443,1.5089,2
2444,2.2579,3
2445,1.8696,19
2446,2.3702,12
2447,1.6164,1
2448,1.3483,1
2449,2.5464,23
2450,2.2696,5
2451,1.9437,2
2452,2.7613,14
2453,2.339,14
2454,3.964,22
2455,2.1453,22
2456,4.3502,2
2457,1.3483,1
2458,1.1831,15
2459,2.0185,12
2460,2.8505,13
2461,2.9274,21
2462,1.8601,0
2463,2.5425,10
2464,2.2536,20
2465,2.8267,15
2466,1.8696,19
2467,2.4068,10
2468,1.7383,7
2469,2.0185,12
2470,5.3245,6
2471,4.0716,1
2472,2.339,14
2473,2.5974,5
2474,2.7481,13
2475,1.6164,2
2476,2.1396,17
2477,0.8494,22
2478,0.846,26
2479,3.1221,2
2480,1.7383,7
2481,3.5956,5
2482,2.5974,5
2483,0.4094,27
2484,1.7638,1
2485,2.7903,28
2486,2.4604,2
2487,2.9437,24
2488,2.2243,6
2489,1.7638,1
2490,2.7481,13
2491,2.8667,23
2492,2.6506,4
2493,2.8649,8
2494,2.5425,10
2495,0.846,26
2496,2.8649,8
2497,2.6132,5
2498,1.7977,9
2499,2.7084,2
2500,2.9172,5
2501,2.5975,10
2502,2.3226,2
2503,2.495,2
2504,2.5095,8
2505,4.072,23
2506,2.7792,8
2507,3.2537,19
2508,2.8393,2
2509,2.0461,1
2510,2.0047,8
2511,2.2899,12
2512,1.8922,1
2513,3.8107,19
2514,2.6506,4
2515,2.2372,22
2516,1.8318,22
2517,1.8133,2
2518,5.7047,2
2519,2.6506,4
2520,1.8922,1
2521,2.2047,20
2522,2.88,24
2523,1.5089,2
2524,2.812,14
2525,2.1357,4
2526,1.7577,0
2527,1.4572,15
2528,2.812,13
2529,2.6506,4
2530,2.4493,8
2531,2.0461,1
2532,2.2875,16
2533,3.2915,19
2534,2.9172,4
2535,2.6992,5
2536,2.8419,21
2537,2.3226,3
2538,3.0155,24
2539,1.8318,22
2540,1.3483,1
2541,2.1357,4
2542,1.8922,1
2543,2.1162,0
2544,2.7903,28
2545,1.8376,20
2546,1.3483,1
2547,2.1162,0
2548,3.6785,10
2549,2.8419,21
2550,2.6992,5
2551,2.5425,10
2552,3.0781,2
2553,2.7916,3
2554,2.7947,19
2555,2.7481,13
2556,2.7144,16
2557,2.3226,2
2558,2.9253,19
2559,1.9437,3
2560,1.3483,1
2561,1.7638,0
2562,1.8368,9
2563,2.9172,5
2564,1.8318,22
2565,2.9563,8
2566,2.6817,2
2567,2.7595,1
2568,1.7638,1
2569,1.6827,7
2570,1.1739,24
2571,0.846,26
2572,3.0447,21
2573,2.7481,13
2574,1.7444,12
2575,2.5974,5
2576,2.6506,4
2577,2.8819,24
2578,2.6817,1
2579,2.1417,2
2580,3.0155,24
2581,2.0047,8
2582,2.4806,20
2583,2.0185,11
2584,2.3226,3
2585,3.4304,5
2586,4.0757,23
2587,1.6827,6
2588,2.7144,16
2589,2.8524,5
2590,1.6164,1
2591,2.0798,4
2592,2.6506,4
2593,2.1357,4
2594,1.8462,2
2595,2.2243,6
2596,2.2203,1
2597,2.1319,17
2598,1.7959,20
2599,1.8696,17
2600,2.8393,2
2601,1.7638,1
2602,1.8462,1
2603,1.3645,9
2604,2.2047,20
2605,3.1081,20
2606,1.3424,3
2607,1.8416,1
2608,2.6506,4
2609,2.339,14
2610,1.5283,23
2611,2.7107,20
2612,1.7444,12
2613,2.2203,0
2614,1.793,1
2615,2.5425,10
2616,1.8368,9
2617,2.0185,12
2618,2.8739,2
2619,1.7444,11
2620,1.7944,0
2621,1.8462,1
2622,2.8431,26
2623,3.5737,8
2624,2.4996,10
2625,1.7213,2
2626,3.1652,21
2627,3.1036,20
2628,2.8109,4
2629,1.7638,1
2630,1.7959,20
2631,2.3226,3
2632,0.9452,14
2633,1.6164,2
2634,3.3672,7
2635,1.3483,1
2636,1.6164,1
2637,3.5006,26
2638,2.5389,15
2639,2.7481,13
2640,1.9437,3
2641,1.8462,1
2642,2.7106,16
2643,1.7577,0
2644,2.2203,0
2645,2.8223,12
2646,2.6506,4
2647,1.7577,1
2648,2.0692,6
2649,1.2836,1
2650,2.7586,12
2651,1.8696,19
2652,2.4068,10
2653,1.7977,9
2654,2.5929,6
2655,3.0155,20
2656,2.5425,10
2657,3.1652,21
2658,1.7959,20
2659,1.7577,1
2660,2.9654,20
2661,3.5737,8
2662,2.7792,7
2663,1.6164,1
2664,1.7106,1
2665,1.9437,3
2666,1.7898,1
2667,2.7564,2
2668,2.1713,10
2669,1.6827,7
2670,1.8462,1
2671,3.0022,14
2672,2.5425,10
2673,2.2699,20
2674,2.7144,14
2675,3.0191,16
2676,2.6817,1
2677,2.7792,7
2678,2.5425,10
2679,1.9437,3
2680,3.1081,20
2681,4.4503,0
2682,0.8466,8
2683,2.3226,3
2684,2.8229,20
2685,1.7106,1
2686,1.4718,28
2687,1.8416,1
2688,2.2716,9
2689,1.5089,2
2690,1.8133,2
2691,3.2423,9
2692,1.3483,1
2693,1.6164,1
2694,2.6506,4
2695,3.2062,16
2696,4.188,24
2697,1.8696,19
2698,2.3049,13
2699,2.9172,4
2700,1.7959,20
2701,1.8416,2
2702,2.4493,8
2703,2.673,18
2704,1.7638,1
2705,1.8224,20
2706,2.7947,19
2707,2.3962,4
2708,2.5425,10
2709,2.1357,4
2710,3.0155,20
2711,1.6164,1
2712,2.2203,0
2713,1.6827,7
2714,2.2716,9
2715,2.0047,8
2716,1.8416,0
2717,1.7577,0
2718,2.2203,1
2719,1.8462,0
2720,3.5006,27
2721,2.3226,3
2722,1.538,22
2723,1.6164,1
2724,3.1128,22
2725,1.8416,1
2726,3.0781,2
2727,2.5312,19
2728,1.5517,0
2729,2.3226,4
2730,2.2873,9
2731,2.3226,4
2732,1.3055,13
2733,4.2477,2
2734,2.8284,13
2735,2.7599,4
2736,2.7792,8
2737,2.88,19
2738,1.9437,3
2739,2.6992,5
2740,2.2243,6
2741,3.679,21
2742,1.7959,20
2743,2.3226,3
2744,2.1357,3
2745,2.4562,25
2746,1.8724,13
2747,1.8462,1
2748,2.5425,10
2749,3.2847,9
2750,1.7383,6
2751,2.0295,8
2752,2.7442,6
2753,1.5283,23
2754,1.8462,0
2755,1.8416,1
2756,2.6154,24
2757,2.6817,1
2758,2.7947,19
2759,2.7106,16
2760,3.6489,23
2761,2.8819,23
2762,1.7383,7
2763,1.6164,2
2764,2.3226,4
2765,1.8724,13
2766,2.7038,11
2767,1.6827,7
2768,1.6827,7
2769,2.2716,9
2770,2.4496,19
2771,2.6285,2
2772,1.2836,1
2773,2.4806,20
2774,2.2203,0
2775,2.3132,16
2776,2.9172,5
2777,1.6164,2
2778,2.3172,13
2779,2.1465,13
2780,2.5988,4
2781,2.5354,28
2782,2.6132,4
2783,1.5653,21
2784,1.9597,9
2785,3.964,22
2786,2.6992,5
2787,3.1652,21
2788,3.1652,21
2789,2.7451,17
2790,2.4806,20
2791,1.7088,2
2792,2.8393,2
2793,2.7451,17
2794,2.8229,20
2795,2.5699,16
2796,1.7193,18
2797,2.071,4
2798,2.2203,1
2799,2.7481,13
2800,1.7444,12
2801,2.2203,0
2802,3.4459,20
2803,4.2431,3
2804,1.7898,1
2805,1.7383,7
2806,1.3483,1
2807,2.4022,3
2808,2.9172,5
2809,2.499,11
2810,2.5988,4
2811,1.9437,1
2812,2.673,18
2813,2.8267,15
2814,3.0462,18
2815,1.6827,7
2816,2.2203,0
2817,4.1653,1
2818,3.3878,10
2819,1.3483,1
2820,1.8462,1
2821,2.3821,10
2822,2.1162,0
2823,1.7977,9
2824,1.6827,6
2825,0.9452,14
2826,2.8431,26
2827,1.8696,19
2828,1.6909,6
2829,2.3226,4
2830,1.8922,1
2831,2.0185,12
2832,2.9314,8
2833,2.2243,6
2834,2.9172,5
2835,1.6827,7
2836,1.7383,6
2837,2.3226,2
2838,1.5089,2
2839,1.4718,28
2840,1.8376,20
2841,2.5425,10
2842,2.2203,1
2843,1.3483,1
2844,1.9391,12
2845,2.5872,27
2846,2.339,14
2847,2.6992,5
2848,2.7144,16
2849,2.574,2
2850,1.8318,22
2851,3.0781,2
2852,5.3245,6
2853,0.823,12
2854,1.7444,12
2855,2.2243,6
2856,1.7444,12
2857,2.4022,3
2858,1.3483,1
2859,2.0885,4
2860,2.9172,5
2861,1.7444,12
2862,2.8819,23
2863,1.3483,1
2864,1.7777,18
2865,1.8416,1
2866,2.3532,26
2867,1.5283,23
2868,2.0295,8
2869,1.9437,3
2870,3.5522,22
2871,2.7647,13
2872,1.5089,2
2873,2.7792,7
2874,4.9117,2
2875,2.6817,1
2876,2.2203,1
2877,2.7947,19
2878,1.1739,24
2879,2.495,2
2880,2.9172,5
2881,1.3483,1
2882,1.7444,12
2883,1.5089,2
2884,1.6164,1
2885,1.8462,0
2886,1.8455,9
2887,1.8696,19
2888,1.8416,1
2889,2.1671,2
2890,1.7638,1
2891,1.7638,1
2892,1.8416,1
2893,1.8462,1
2894,1.3483,0
2895,5.1101,5
2896,2.3226,3
2897,2.8686,14
2898,3.0155,24
2899,2.5078,26
2900,1.7577,0
2901,2.3663,1
2902,0.846,26
2903,1.6827,6
2904,1.7577,1
2905,2.4446,2
2906,1.7383,7
2907,3.2874,24
2908,1.8416,2
2909,2.9475,15
2910,2.529,24
2911,0.846,26
2912,1.17,28
2913,2.88,24
2914,2.071,4
2915,1.7959,20
